# R-34 waveform extract (run C, TRACE_FAST=1), times in ps at the 2 ps clock: for every immediately granted access lsu_valid_i/pop_ld and the exception inputs (data_misaligned, lsu_cap_type, lsu_ea_full) are valid for ONE cycle at t, the MMU asserts lsu_req_q/lsu_valid_o at t+2, ld_valid at t+2; the ld at t=1167 was not granted at once (lsu_valid_i high 1167-1171), its exception was delivered (set_debug_pc_o 1173, debug_mode_q 1175-1899).
selected 14
   TOP.ariane_testharness.i_ariane.i_cva6.csr_regfile_i.debug_mode_q 1
   TOP.ariane_testharness.i_ariane.i_cva6.csr_regfile_i.set_debug_pc_o 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.capmode_i 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.data_misaligned 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu.i_cva6_mmu.lsu_req_q 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu.i_cva6_mmu.lsu_valid_o 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.ld_st_priv_lvl_i 2
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.ld_valid 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_cap_type 3
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_ea_full 64
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_revnode_id_d 30
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_valid_i 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.pop_ld 1
   TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.pop_st 1
== TOP.ariane_testharness.i_ariane.i_cva6.csr_regfile_i.debug_mode_q [1] 3 changes
   t=0 0
   t=1175 1
   t=1899 0
== TOP.ariane_testharness.i_ariane.i_cva6.csr_regfile_i.set_debug_pc_o [1] 5 changes
   t=0 0
   t=1173 1
   t=1175 0
   t=1631 1
   t=1633 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.capmode_i [1] 2 changes
   t=0 0
   t=723 1
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.data_misaligned [1] 5 changes
   t=0 0
   t=871 1
   t=873 0
   t=1147 1
   t=1149 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu.i_cva6_mmu.lsu_req_q [1] 47 changes
   t=0 0
   t=685 1
   t=687 0
   t=873 1
   t=875 0
   t=937 1
   t=939 0
   t=983 1
   t=985 0
   t=1001 1
   t=1003 0
   t=1109 1
   t=1111 0
   t=1149 1
   t=1151 0
   t=1169 1
   t=1175 0
   t=1297 1
   t=1299 0
   t=1317 1
   t=1319 0
   t=1369 1
   t=1371 0
   t=1431 1
   t=1433 0
   t=1451 1
   t=1453 0
   t=1493 1
   t=1495 0
   t=1583 1
   t=1585 0
   t=1743 1
   t=1745 0
   t=1763 1
   t=1765 0
   t=1815 1
   t=1817 0
   t=1867 1
   t=1869 0
   t=2433 1
   t=2435 0
   t=2437 1
   t=2439 0
   t=2471 1
   t=2473 0
   t=2517 1
   t=2519 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.gen_mmu.i_cva6_mmu.lsu_valid_o [1] 47 changes
   t=0 0
   t=685 1
   t=687 0
   t=873 1
   t=875 0
   t=937 1
   t=939 0
   t=983 1
   t=985 0
   t=1001 1
   t=1003 0
   t=1109 1
   t=1111 0
   t=1149 1
   t=1151 0
   t=1169 1
   t=1175 0
   t=1297 1
   t=1299 0
   t=1317 1
   t=1319 0
   t=1369 1
   t=1371 0
   t=1431 1
   t=1433 0
   t=1451 1
   t=1453 0
   t=1493 1
   t=1495 0
   t=1583 1
   t=1585 0
   t=1743 1
   t=1745 0
   t=1763 1
   t=1765 0
   t=1815 1
   t=1817 0
   t=1867 1
   t=1869 0
   t=2433 1
   t=2435 0
   t=2437 1
   t=2439 0
   t=2471 1
   t=2473 0
   t=2517 1
   t=2519 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.ld_st_priv_lvl_i [2] 2 changes
   t=0 0x0
   t=1 0x3
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.ld_valid [1] 29 changes
   t=0 0
   t=699 1
   t=701 0
   t=873 1
   t=875 0
   t=937 1
   t=939 0
   t=983 1
   t=985 0
   t=1015 1
   t=1017 0
   t=1169 1
   t=1171 0
   t=1325 1
   t=1327 0
   t=1377 1
   t=1379 0
   t=1459 1
   t=1461 0
   t=1771 1
   t=1773 0
   t=1823 1
   t=1825 0
   t=2433 1
   t=2435 0
   t=2437 1
   t=2439 0
   t=2471 1
   t=2473 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_cap_type [3] 9 changes
   t=0 0x0
   t=935 0x2
   t=937 0x0
   t=981 0x2
   t=983 0x0
   t=999 0x2
   t=1001 0x0
   t=1107 0x2
   t=1109 0x0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_ea_full [64] 48 changes
   t=0 0x0
   t=683 0x80003000
   t=685 0x0
   t=871 0x80003001
   t=873 0x0
   t=935 0x80003000
   t=937 0x0
   t=981 0x80003000
   t=983 0x0
   t=999 0x80003040
   t=1001 0x0
   t=1107 0x80003008
   t=1109 0x0
   t=1147 0x80003001
   t=1149 0x0
   t=1167 0x80003000
   t=1169 0x80003008
   t=1173 0x0
   t=1295 0x100
   t=1297 0x0
   t=1315 0x400
   t=1317 0x0
   t=1367 0x400
   t=1369 0x0
   t=1429 0x100
   t=1431 0x0
   t=1449 0x400
   t=1451 0x0
   t=1491 0x104
   t=1493 0x0
   t=1581 0x380
   t=1583 0x0
   t=1741 0x100
   t=1743 0x0
   t=1761 0x400
   t=1763 0x0
   t=1813 0x400
   t=1815 0x0
   t=1865 0x108
   t=1867 0x0
   t=2431 0x80003000
   t=2433 0x0
   t=2435 0x80003008
   t=2437 0x0
   t=2469 0x80003000
   t=2471 0x0
   t=2515 0x80001000
   t=2517 0x0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_revnode_id_d [30] 2 changes
   t=0 0x0
   t=935 0x2
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.lsu_valid_i [1] 47 changes
   t=0 0
   t=683 1
   t=685 0
   t=871 1
   t=873 0
   t=935 1
   t=937 0
   t=981 1
   t=983 0
   t=999 1
   t=1001 0
   t=1107 1
   t=1109 0
   t=1147 1
   t=1149 0
   t=1167 1
   t=1171 0
   t=1295 1
   t=1297 0
   t=1315 1
   t=1317 0
   t=1367 1
   t=1369 0
   t=1429 1
   t=1431 0
   t=1449 1
   t=1451 0
   t=1491 1
   t=1493 0
   t=1581 1
   t=1583 0
   t=1741 1
   t=1743 0
   t=1761 1
   t=1763 0
   t=1813 1
   t=1815 0
   t=1865 1
   t=1867 0
   t=2431 1
   t=2433 0
   t=2435 1
   t=2437 0
   t=2469 1
   t=2471 0
   t=2515 1
   t=2517 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.pop_ld [1] 31 changes
   t=0 0
   t=683 1
   t=685 0
   t=871 1
   t=873 0
   t=935 1
   t=937 0
   t=981 1
   t=983 0
   t=999 1
   t=1001 0
   t=1167 1
   t=1169 0
   t=1171 1
   t=1173 0
   t=1315 1
   t=1317 0
   t=1367 1
   t=1369 0
   t=1449 1
   t=1451 0
   t=1761 1
   t=1763 0
   t=1813 1
   t=1815 0
   t=2431 1
   t=2433 0
   t=2435 1
   t=2437 0
   t=2469 1
   t=2471 0
== TOP.ariane_testharness.i_ariane.i_cva6.ex_stage_i.lsu_i.pop_st [1] 19 changes
   t=0 0
   t=1107 1
   t=1109 0
   t=1147 1
   t=1149 0
   t=1295 1
   t=1297 0
   t=1429 1
   t=1431 0
   t=1491 1
   t=1493 0
   t=1581 1
   t=1583 0
   t=1741 1
   t=1743 0
   t=1865 1
   t=1867 0
   t=2515 1
   t=2517 0
