# Every encoding that cap-valid.s produces, fed back to the disassembler: the
# decoder must print exactly the text the assembler accepted, so the round
# trip object -> text -> object closes for every capability instruction.
# Measured 2026-09-04 on the branch llvm-mc.  (The one form that does NOT
# close is `call a0, a1`, decoded here and unassemblable -- see
# MC/Capstone/cap-call-mnemonic.s; it is pinned here only as decoder output.)
#
# MUTATION: change the first line's last byte 0x00 to 0x01 -> it decodes as
# `ldc a0, 16(a1)` and the first CHECK fails (performed 2026-09-04).
#
# RUN: llvm-mc -triple capstone64 --disassemble %s | FileCheck %s

# CHECK: ldc a0, 0(a1)
0x5b 0xb5 0x05 0x00
# CHECK: ldc a0, -2048(a1)
0x5b 0xb5 0x05 0x80
# CHECK: ldc a0, 2047(a1)
0x5b 0xb5 0xf5 0x7f
# CHECK: ldc s0, 16(sp)
0x5b 0x34 0x01 0x01
# CHECK: stc a0, 0(a1)
0x5b 0xc0 0xa5 0x00
# CHECK: stc a0, 2047(a1)
0xdb 0xcf 0xa5 0x7e
# CHECK: stc ra, 32(sp)
0x5b 0x40 0x11 0x02
# CHECK: cincoffset a0, a1, a2
0x5b 0x95 0xc5 0x18
# CHECK: cincoffset a0, gp, a1
0x5b 0x95 0xb1 0x18
# CHECK: cincoffsetimm a0, a1, 0
0x5b 0xa5 0x05 0x00
# CHECK: cincoffsetimm a0, a1, -2048
0x5b 0xa5 0x05 0x80
# CHECK: cincoffsetimm a0, a1, 2047
0x5b 0xa5 0xf5 0x7f
# CHECK: cincoffsetimm sp, sp, -16
0x5b 0x21 0x01 0xff
# CHECK: lcc a0, a1, 0
0x5b 0x95 0x05 0x08
# CHECK: lcc a0, a1, 1
0x5b 0x95 0x15 0x08
# CHECK: lcc a0, a1, 2
0x5b 0x95 0x25 0x08
# CHECK: lcc a0, a1, 5
0x5b 0x95 0x55 0x08
# CHECK: lcc a0, a1, 31
0x5b 0x95 0xf5 0x09
# CHECK: shrink a0, a1, a2
0x5b 0x95 0xc5 0x02
# CHECK: movc a0, a1
0x5b 0x95 0x05 0x14
# CHECK: movc a0, zero
0x5b 0x15 0x00 0x14
# CHECK: movc s0, sp
0x5b 0x14 0x01 0x14
# CHECK: tighten a0, a1, 0
0x5b 0x95 0x05 0x04
# CHECK: tighten a0, a1, 7
0x5b 0x95 0x75 0x04
# CHECK: tighten a0, a1, 31
0x5b 0x95 0xf5 0x05
# CHECK: scc a0, a1, a2
0x5b 0x95 0xc5 0x0a
# CHECK: init a0, a1, a2
0x5b 0x95 0xc5 0x12
# CHECK: delin a0
0x5b 0x15 0x00 0x06
# CHECK: delin t6
0xdb 0x1f 0x00 0x06
# CHECK: mrev a0, a1
0x5b 0x95 0x05 0x10
# CHECK: mrev a1, a1
0xdb 0x95 0x05 0x10
# CHECK: seal a0, a1
0x5b 0x95 0x05 0x0e
# CHECK: drop a0
0x5b 0x10 0x05 0x16
# CHECK: revoke a0
0x5b 0x10 0x05 0x00
# CHECK: cjalr ra, 0(a0)
0xdb 0x50 0x05 0x00
# CHECK: cjalr zero, 0(ra)
0x5b 0xd0 0x00 0x00
# CHECK: cjalr ra, -2048(a0)
0xdb 0x50 0x05 0x80
# CHECK: cjalr ra, 2047(a0)
0xdb 0x50 0xf5 0x7f
# CHECK: capenter a0, a1
0x5b 0x95 0x05 0x44
# CHECK: return a0, a1
0x5b 0x10 0xb5 0x42
# CHECK: capexit a0, a1
0x5b 0x10 0xb5 0x46
# CHECK: ccsrrw a0, ssp, a1
0x5b 0xf5 0x15 0x01
# CHECK: ccsrrw a0, 0, a1
0x5b 0xf5 0x05 0x00
# CHECK: ccsrrw a0, 4095, a1
0x5b 0xf5 0xf5 0xff
# CHECK: call a0, a1
0x5b 0x95 0x05 0x40
